
> headlamp@0.1.0 i18n
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/backendTLSPolicy.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/backendTrafficPolicy.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/cluster.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/clusterRole.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/clusterRoleBinding.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/conditions.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/configMap.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/controllerRevision.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/crd.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/crdSpec.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/cronJob.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/daemonSet.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/deployment.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/endpoints.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/endpointSlices.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/event.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/gateway.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/gatewayClass.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/gatewayL4RouteAvailability.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/gatewayReferences.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/grpcRoute.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/hpa.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/httpRoute.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/ingress.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/ingressClass.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/job.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/jobSet.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/kubeconfig.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/KubeMetadata.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/KubeObject.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/leaderWorkerSet.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/lease.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/limitRange.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/mutatingWebhookConfiguration.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/namespace.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/networkpolicy.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/node.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/nodeConstants.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/patchUtils.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/persistentVolume.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/persistentVolumeClaim.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/pod.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/podDisruptionBudget.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/podGroup.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/PodMetrics.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/priorityClass.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/priorityClasses.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/referenceGrant.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/replicaSet.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/ResourceCategory.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/resourceQuota.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/role.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/roleBinding.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/rollback.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/runtime.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/schedulingWorkload.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/secret.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/SelectedClustersContext.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/service.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/serviceAccount.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/statefulSet.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/storageClass.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/tcpRoute.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/token.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/udpRoute.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/useTerminalStream.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/validatingWebhookConfiguration.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/volumeAttributesClass.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/vpa.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/Workload.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/notification.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/queryClient.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/createRouteURL.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/getDefaultRoutes.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/getRoute.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/getRoutePath.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/getRouteUseClusterURL.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/router/Route.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/storage.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/themes.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/units.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/useShortcut.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/util.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/configStore.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/lib.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/pluginConfigSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/pluginI18n.ts
[33m  [warning] [39mKey is not a string literal: key
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/Plugins.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/pluginsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/registry.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/plugin/runPlugin.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/actionButtonsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/clusterActionSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/clusterProviderSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/configSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/configState.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/drawerModeSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/filterSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/headlampEventSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/hooks.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/overviewChartsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/projectsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/reducers/reducers.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/routesSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/shortcutsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/stores/store.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/redux/uiSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/setupTests.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/stateless/deleteClusterKubeconfig.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/stateless/findKubeconfigByClusterName.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/stateless/getUserIdFromLocalStorage.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/stateless/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/stateless/updateStatelessClusterKubeconfig.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/test/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/test/mocker.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/test/storybookBaseMocks.testHelper.ts
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ar/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ar/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ar/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/bn/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/bn/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/bn/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/cs/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/cs/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/de/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/de/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/de/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/en/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/en/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/en/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/es/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/es/glossary.json

[36m  Stats:  [39m833 files were parsed
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/es/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/fr/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/fr/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/fr/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/he/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/he/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/he/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/hi/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/hi/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/hi/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/hu/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/hu/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/id/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/id/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/it/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/it/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/it/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ja/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ja/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ja/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ko/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ko/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ko/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/nl/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/nl/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pl/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pl/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-br/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-br/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-br/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-pt/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-pt/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/pt-pt/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ru/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ru/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ru/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/sv/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/sv/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ta/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ta/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ta/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/tr/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/tr/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ur/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ur/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/ur/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh/glossary_old.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh-tw/translation.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh-tw/glossary.json
[32m  [write]   [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/zh-tw/glossary_old.json
